[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[051007Y] Bypass Azygos Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051009Y] Bypass Azygos Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05100AY] Bypass Azygos Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05100JY] Bypass Azygos Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05100KY] Bypass Azygos Vein to Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05100ZY] Bypass Azygos Vein to Upper Vein, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051047Y] Bypass Azygos Vein to Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051049Y] Bypass Azygos Vein to Upper Vein with Autologous Venous Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05104AY] Bypass Azygos Vein to Upper Vein with Autologous Arterial Tissue, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05104JY] Bypass Azygos Vein to Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05104KY] Bypass Azygos Vein to Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[05104ZY] Bypass Azygos Vein to Upper Vein, Percutaneous Endoscopic Approach -- Altering the route of passage of the contents of a tubular body part
[051107Y] Bypass Hemiazygos Vein to Upper Vein with Autologous Tissue Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
[051109Y] Bypass Hemiazygos Vein to Upper Vein with Autologous Venous Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05110AY] Bypass Hemiazygos Vein to Upper Vein with Autologous Arterial Tissue, Open Approach -- Altering the route of passage of the contents of a tubular body part
[05110JY] Bypass Hemiazygos Vein to Upper Vein with Synthetic Substitute, Open Approach -- Altering the route of passage of the contents of a tubular body part
