[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65008-006] Sunsorb Reef Safe SPF30 (Homosalate, Octocrylene, Avobenzone) -- **Product type:** Human Otc Drug  **Active ingredient:** AVOBENZONE; HOMOSALATE; OCTOCRYLENE  **Strength:** 20; 70; 50 mg/g; mg/g; mg/g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[65008-007] Sunsorb Reef Safe SPF50 (Homosalate, Zinc Oxide, Octocrylene) -- **Product type:** Human Otc Drug  **Active ingredient:** HOMOSALATE; OCTOCRYLENE; ZINC OXIDE  **Strength:** 100; 50; 57 mg/g; mg/g; mg/g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)  **Pharmacologic class:** Copper Absorption Inhibitor [EPC], Decreased Copper Ion Absorption [PE]
[65008-008] Sunsorb Reef Safe SPF15 (Homosalate, Octocrylene, Avobenzone) -- **Product type:** Human Otc Drug  **Active ingredient:** AVOBENZONE; HOMOSALATE; OCTOCRYLENE  **Strength:** 20; 50; 30 mg/g; mg/g; mg/g  **Dosage form:** Lotion  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M020)
[65010-002] Oxygen (Oxygen) -- **Product type:** Human Prescription Drug  **Active ingredient:** OXYGEN  **Strength:** 992 mL/L  **Dosage form:** Gas  **Route:** Respiratory (Inhalation)  **Labeler:** Technical Gas Products, Inc.  **Marketing category:** NDA (NDA206023)
[65038-286] AZSTARYS (Serdexmethylphenidate and Dexmethylphenidate) -- **Product type:** Human Prescription Drug  **Active ingredient:** DEXMETHYLPHENIDATE HYDROCHLORIDE; SERDEXMETHYLPHENIDATE CHLORIDE  **Strength:** 5.2; 26.1 mg/1; mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Corium, LLC.  **Marketing category:** NDA (NDA212994)  **Pharmacologic class:** Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE]  **DEA schedule:** CII
[65038-429] AZSTARYS (Serdexmethylphenidate and Dexmethylphenidate) -- **Product type:** Human Prescription Drug  **Active ingredient:** DEXMETHYLPHENIDATE HYDROCHLORIDE; SERDEXMETHYLPHENIDATE CHLORIDE  **Strength:** 7.8; 39.2 mg/1; mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Corium, LLC.  **Marketing category:** NDA (NDA212994)  **Pharmacologic class:** Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE]  **DEA schedule:** CII
[65038-561] AZSTARYS (Serdexmethylphenidate and Dexmethylphenidate) -- **Product type:** Human Prescription Drug  **Active ingredient:** DEXMETHYLPHENIDATE HYDROCHLORIDE; SERDEXMETHYLPHENIDATE CHLORIDE  **Strength:** 10.4; 52.3 mg/1; mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Corium, LLC.  **Marketing category:** NDA (NDA212994)  **Pharmacologic class:** Central Nervous System Stimulant [EPC], Central Nervous System Stimulant [EPC], Central Nervous System Stimulation [PE], Central Nervous System Stimulation [PE]  **DEA schedule:** CII
[65044-0537] Standardized Grass Pollen, Bermuda Grass (Standardized Grass Pollen, Bermuda Grass) -- **Product type:** Standardized Allergenic  **Active ingredient:** CYNODON DACTYLON POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103872)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0545] Standardized Grass Pollen, Bluegrass, Kentucky June (Standardized Grass Pollen, Bluegrass, Kentucky June) -- **Product type:** Standardized Allergenic  **Active ingredient:** POA PRATENSIS POLLEN  **Strength:** 10000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103873)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
[65044-0546] Standardized Grass Pollen, Bluegrass, Kentucky June (Standardized Grass Pollen, Bluegrass, Kentucky June) -- **Product type:** Standardized Allergenic  **Active ingredient:** POA PRATENSIS POLLEN  **Strength:** 100000 [BAU]/mL  **Dosage form:** Injection, Solution  **Route:** Percutaneous; Subcutaneous  **Labeler:** Jubilant HollisterStier LLC  **Marketing category:** BLA (BLA103873)  **Pharmacologic class:** Allergens [CS], Cell-mediated Immunity [PE], Increased Histamine Release [PE], Increased IgG Production [PE], Pollen [CS], Standardized Pollen Allergenic Extract [EPC]
